name,rarity,region,vision,weapon,ascension,ascension_specialty,ascension_material,ascension_boss,weekly_boss,version,talents
Keqing,5,Liyue,Electro,Sword,CRIT DMG,Cor Lapis,Energy Nectar,Lightning Prism,Andrius,1.0,Prosperity
Kirara,4,Inazuma,Dendro,Sword,HP,Amakumo Fruit,Spectral Nucleus,Evergloom Ring,Guardian of Apeps Oasis,3.7,Transience
Klee,5,Mondstadt,Pyro,Catalyst,Pyro DMG,Philanemo Mushroom,Forbidden Curse Scroll,Everflame Seed,Andrius,1.0,Freedom
Kujou Sara,4,Inazuma,Electro,Bow,ATK,Dendrobium,Ominous Mask,Storm Beads,La Signora,2.1,Elegance
Kuki Shinobu,4,Inazuma,Electro,Sword,HP,Naku Weed,Spectral Nucleus,Runic Fang,Magatsu Mitake Narukami no Mikoto,2.7,Elegance
Layla,4,Sumeru,Cryo,Sword,HP,Nilotpala Lotus,Forbidden Curse Scroll,Perpetual Caliber,Everlasting Lord of Arcane Wisdom,3.2,Ingenuity
Lisa,4,Mondstadt,Electro,Catalyst,Elemental Mastery,Valberry,Slime Concentrate,Lightning Prism,Stormterror,1.0,Ballad
Lynette,4,Fontaine,Anemo,Sword,Anemo DMG,Lumidouce Bell,Artificed Dynamic Gear,Artificed Spare Clockwork Component - Coppelia,Guardian of Apeps Oasis,4.0,Order
Lyney,5,Fontaine,Pyro,Bow,CRIT Rate,Rainbow Rose,Lieutenants Insignia,Emperor's Resolution,Guardian of Apeps Oasis,4.0,Equity
Mika,4,Mondstadt,Cryo,Polearm,HP,Wolfhook,Lieutenants Insignia,Pseudo-Stamens,Everlasting Lord of Arcane Wisdom,3.5,Ballad
Mona,5,Mondstadt,Hydro,Catalyst,Energy Recharge,Philanemo Mushroom,Energy Nectar,Cleansing Heart,Andrius,1.0,Resistance
Nahida,5,Sumeru,Dendro,Catalyst,Elemental Mastery,Kalpalata Lotus,Crystalline Cyst Dust,Quelled Creeper,Everlasting Lord of Arcane Wisdom,3.2,Ingenuity
Navia,5,Fontaine,Geo,Claymore,CRIT DMG,Spring of the First Dewdrop,Xenochromatic Crystal,Artificed Spare Clockwork Component - Coppelius,All-Devouring Narwhal,4.3,Equity
Nilou,5,Sumeru,Hydro,Sword,HP,Padisarah,Crystalline Cyst Dust,Perpetual Caliber,Magatsu Mitake Narukami no Mikoto,3.1,Praxis
Ningguang,4,Liyue,Geo,Catalyst,Geo DMG,Glaze Lily,Lieutenants Insignia,Basalt Pillar,Andrius,1.0,Prosperity
Noelle,4,Mondstadt,Geo,Claymore,DEF,Valberry,Ominous Mask,Basalt Pillar,Stormterror,1.0,Resistance
Neuvillette,5,Fontaine,Hydro,Catalyst,CRIT DMG,Lumitoile,Xenochromatic Crystal,Fontemer Unihorn,Guardian of Apeps Oasis,4.1,Equity
Qiqi,5,Liyue,Cryo,Sword,Healing,Violetgrass,Forbidden Curse Scroll,Hoarfrost Core,Andrius,1.0,Prosperity
Raiden Shogun,5,Inazuma,Electro,Polearm,Energy Recharge,Amakumo Fruit,Famed Handguard,Storm Beads,La Signora,2.1,Light
Razor,4,Mondstadt,Electro,Claymore,Physical DMG,Wolfhook,Ominous Mask,Lightning Prism,Stormterror,1.0,Resistance
Rosaria,4,Mondstadt,Cryo,Polearm,ATK,Valberry,Lieutenants Insignia,Hoarfrost Core,Childe,1.4,Ballad
Kokomi,5,Inazuma,Hydro,Catalyst,Hydro DMG,Sango Pearl,Spectral Nucleus,Dew of Repudation,La Signora,2.1,Transience
Sayu,4,Inazuma,Anemo,Claymore,Elemental Mastery,Crystal Marrow,Energy Nectar,Marionette Core,Azhdaha,2.0,Light
Shenhe,5,Liyue,Cryo,Polearm,ATK,Qingxin,Energy Nectar,Dragonheir's False Fin,La Signora,2.4,Prosperity
Heizou,4,Inazuma,Anemo,Catalyst,Anemo DMG,Onikabuto,Golden Raven Insignia,Runic Fang,Magatsu Mitake Narukami no Mikoto,2.8,Transience
Sucrose,4,Mondstadt,Anemo,Catalyst,Anemo DMG,Windwheel Aster,Energy Nectar,Hurricane Seed,Andrius,1.0,Freedom
Tartaglia,5,Snezhnaya,Hydro,Bow,Hydro DMG,Starconch,Lieutenants Insignia,Cleansing Heart,Childe,1.1,Freedom
Thoma,4,Inazuma,Pyro,Polearm,ATK,Fluorescent Fungus,Golden Raven Insignia,Smoldering Pearl,La Signora,2.2,Transience
Tighnari,5,Sumeru,Dendro,Bow,Dendro DMG,Nilotpala Lotus,Crystalline Cyst Dust,Majestic Hooked Beak,Magatsu Mitake Narukami no Mikoto,3.0,Admonition
Venti,5,Mondstadt,Anemo,Bow,Energy Recharge,Cecilia,Slime Concentrate,Hurricane Seed,Andrius,1.0,Ballad
Wanderer,5,Sumeru,Anemo,Catalyst,CRIT Rate,Rukkhashava Mushrooms,Famed Handguard,Perpetual Caliber,Everlasting Lord of Arcane Wisdom,3.3,Praxis
Wriothesley,5,Fontaine,Cryo,Catalyst,CRIT DMG,Subdetection Unit,Artificed Dynamic Gear,"""Tourbillon Device""",Guardian of Apeps Oasis,4.1,Order
Xiangling,4,Liyue,Pyro,Polearm,Elemental Mastery,Jueyun Chili,Slime Concentrate,Everflame Seed,Stormterror,1.0,Diligence
Xiao,5,Liyue,Anemo,Polearm,CRIT Rate,Qingxin,Slime Concentrate,Juvenile Jade,Childe,1.3,Prosperity
Xingqiu,4,Liyue,Hydro,Sword,ATK,Silk Flower,Ominous Mask,Cleansing Heart,Andrius,1.0,Gold
Xinyan,4,Liyue,Pyro,Claymore,ATK,Violetgrass,Golden Raven Insignia,Everflame Seed,Childe,1.1,Gold
Yae Miko,5,Inazuma,Electro,Catalyst,CRIT Rate,Sea Ganoderma,Famed Handguard,Dragonheir's False Fin,Magatsu Mitake Narukami no Mikoto,2.5,Light
Yanfei,4,Liyue,Pyro,Catalyst,Pyro DMG,Noctilucous Jade,Golden Raven Insignia,Juvenile Jade,Azhdaha,1.5,Gold
Yaoyao,4,Liyue,Dendro,Polearm,HP,Jueyun Chili,Slime Concentrate,Quelled Creeper,Everlasting Lord of Arcane Wisdom,3.4,Diligence
Yelan,5,Liyue,Hydro,Bow,CRIT Rate,Starconch,Lieutenants Insignia,Runic Fang,Azhdaha,2.7,Prosperity
Yoimiya,5,Inazuma,Pyro,Bow,CRIT Rate,Naku Weed,Forbidden Curse Scroll,Smoldering Pearl,Azhdaha,2.0,Transience
Yun Jin,4,Liyue,Geo,Polearm,Energy Recharge,Glaze Lily,Ominous Mask,Riftborn Regalia,La Signora,2.4,Diligence
Zhongli,5,Liyue,Geo,Polearm,Geo DMG,Cor Lapis,Slime Concentrate,Basalt Pillar,Childe,1.1,Gold
